latitude,longitude,nav_user,hour_login,sys_user,IP_user,seguro
-2.354.832.621.898.470,-468.084.451.492.499,3,06:00,2,255.255.255.8,0
5.913.033.253.574.750,8.518.230.497.658.610,2,22:00,4,192.168.1.10,1
-23.566.948.337.089.800,-4.678.493.853.390.830,1,10:00,5,888.255.255.0,0
10.530.099.138.591.200,7.462.434.050.017.940,1,11:00,4,192.168.1.9,1
-2.354.832.621.898.470,-468.084.451.492.499,4,06:00,2,255.255.255.8,0
-23.566.948.337.089.800,-4.678.493.853.390.830,5,10:00,4,888.255.255.0,0
-2.354.832.621.898.470,-468.084.451.492.499,4,06:00,3,255.255.255.8,0
-2.354.832.621.898.470,-468.084.451.492.499,4,07:00,3,255.255.255.8,0
-2.356.083.499.671.560,-4.684.092.853.390.850,5,09:00,2,255.255.255.0,0
664.453.693.849.454,-53.724.092.352.410.000,1,21:00,3,192.168.1.1,1
-2.354.832.621.898.470,-468.084.451.492.499,3,06:00,3,255.255.255.8,0
-2.354.832.621.898.470,-468.084.451.492.499,4,07:00,2,255.255.255.8,0
-23.566.948.337.089.800,-4.678.493.853.390.830,1,10:00,4,888.255.255.0,0
-2.354.832.621.898.470,-468.084.451.492.499,3,06:00,3,255.255.255.8,0
13.714.248.098.472.300,2.954.944.666.622.480,4,03:00,1,192.168.1.10,1
-23.566.948.337.089.800,-4.678.493.853.390.830,5,10:00,5,888.255.255.0,0
-2.354.832.621.898.470,-468.084.451.492.499,3,07:00,3,255.255.255.8,0
-23.566.948.337.089.800,-4.678.493.853.390.830,5,11:00,4,888.255.255.0,0
-11.980.983.130.151.600,-6.852.346.897.254.010,4,04:00,1,192.168.1.4,1
-23.566.948.337.089.800,-4.678.493.853.390.830,1,11:00,5,888.255.255.0,0
-2.356.083.499.671.560,-4.684.092.853.390.850,2,09:00,2,255.255.255.0,0
-2.354.832.621.898.470,-468.084.451.492.499,4,07:00,2,255.255.255.8,0
-2.356.083.499.671.560,-4.684.092.853.390.850,1,08:00,1,255.255.255.0,0
-16.943.941.115.568.800,8.550.183.793.952.950,4,13:00,1,192.168.1.1,1
-23.566.948.337.089.800,-4.678.493.853.390.830,1,11:00,4,888.255.255.0,0
-2.354.832.621.898.470,-468.084.451.492.499,3,07:00,3,255.255.255.8,0
-6.682.068.869.944.750,8.170.119.415.578.510,4,22:00,4,192.168.1.7,1
-2.356.083.499.671.560,-4.684.092.853.390.850,5,08:00,2,255.255.255.0,0
-2.354.832.621.898.470,-468.084.451.492.499,3,07:00,2,255.255.255.8,0
30.290.909.511.824.300,54.378.667.932.888.400,5,12:00,4,192.168.1.8,1
-2.356.083.499.671.560,-4.684.092.853.390.850,1,08:00,2,255.255.255.0,0
-2.356.083.499.671.560,-4.684.092.853.390.850,2,09:00,2,255.255.255.0,0
-19.394.578.563.044.700,-5.971.451.228.792.250,2,16:00,1,192.168.1.5,1
29.553.439.895.989.300,8.778.434.442.452.700,5,18:00,3,192.168.1.10,1
-2.356.083.499.671.560,-4.684.092.853.390.850,5,09:00,1,255.255.255.0,0
-2.354.832.621.898.470,-468.084.451.492.499,4,07:00,3,255.255.255.8,0
-2.356.083.499.671.560,-4.684.092.853.390.850,1,08:00,2,255.255.255.0,0
-13.093.814.682.266.900,8.169.333.081.662.820,5,17:00,4,192.168.1.2,1
-2.354.832.621.898.470,-468.084.451.492.499,4,07:00,3,255.255.255.8,0
-2.354.832.621.898.470,-468.084.451.492.499,4,06:00,3,255.255.255.8,0
-2.354.832.621.898.470,-468.084.451.492.499,3,06:00,3,255.255.255.8,0
-2.356.083.499.671.560,-4.684.092.853.390.850,1,08:00,2,255.255.255.0,0
-23.566.948.337.089.800,-4.678.493.853.390.830,1,10:00,5,888.255.255.0,0
-2.356.083.499.671.560,-4.684.092.853.390.850,5,09:00,1,255.255.255.0,0
-2.354.832.621.898.470,-468.084.451.492.499,4,07:00,3,255.255.255.8,0
-23.566.948.337.089.800,-4.678.493.853.390.830,1,10:00,4,888.255.255.0,0
-2.356.083.499.671.560,-4.684.092.853.390.850,1,08:00,2,255.255.255.0,0
-2.356.083.499.671.560,-4.684.092.853.390.850,2,09:00,2,255.255.255.0,0
10.068.323.512.716.900,11.632.642.398.261.300,4,23:00,4,192.168.1.6,1
14.507.930.942.033.900,15.909.153.645.571.100,2,20:00,4,192.168.1.1,1
-2.356.083.499.671.560,-4.684.092.853.390.850,5,08:00,1,255.255.255.0,0
-2.356.083.499.671.560,-4.684.092.853.390.850,1,09:00,2,255.255.255.0,0
-23.566.948.337.089.800,-4.678.493.853.390.830,1,10:00,5,888.255.255.0,0
756.519.566.611.035,58.322.097.031.898.800,2,23:00,3,192.168.1.4,1
-23.566.948.337.089.800,-4.678.493.853.390.830,1,10:00,4,888.255.255.0,0
-23.566.948.337.089.800,-4.678.493.853.390.830,5,10:00,5,888.255.255.0,0
-2.356.083.499.671.560,-4.684.092.853.390.850,1,08:00,2,255.255.255.0,0
-23.566.948.337.089.800,-4.678.493.853.390.830,1,10:00,5,888.255.255.0,0
7.438.975.728.402.100,-4.075.923.382.595.650,5,18:00,3,192.168.1.7,1
-2.356.083.499.671.560,-4.684.092.853.390.850,2,08:00,2,255.255.255.0,0
-23.566.948.337.089.800,-4.678.493.853.390.830,5,10:00,4,888.255.255.0,0
-23.566.948.337.089.800,-4.678.493.853.390.830,5,10:00,4,888.255.255.0,0
-2.354.832.621.898.470,-468.084.451.492.499,4,06:00,2,255.255.255.8,0
6.475.187.841.647.120,4.073.769.687.597.010,1,11:00,1,192.168.1.1,1
-23.566.948.337.089.800,-4.678.493.853.390.830,5,11:00,4,888.255.255.0,0
-2.356.083.499.671.560,-4.684.092.853.390.850,1,08:00,1,255.255.255.0,0
-23.566.948.337.089.800,-4.678.493.853.390.830,5,10:00,4,888.255.255.0,0
-2.356.083.499.671.560,-4.684.092.853.390.850,5,08:00,1,255.255.255.0,0
-2.354.832.621.898.470,-468.084.451.492.499,4,06:00,3,255.255.255.8,0
-23.566.948.337.089.800,-4.678.493.853.390.830,1,10:00,4,888.255.255.0,0
-2.356.083.499.671.560,-4.684.092.853.390.850,1,09:00,1,255.255.255.0,0
-2.354.832.621.898.470,-468.084.451.492.499,3,06:00,2,255.255.255.8,0
-2.354.832.621.898.470,-468.084.451.492.499,4,07:00,3,255.255.255.8,0
11.523.226.233.752.800,7.793.896.182.073.360,5,15:00,3,192.168.1.10,1
-23.566.948.337.089.800,-4.678.493.853.390.830,1,11:00,5,888.255.255.0,0
-23.566.948.337.089.800,-4.678.493.853.390.830,5,11:00,5,888.255.255.0,0
-2.356.083.499.671.560,-4.684.092.853.390.850,2,08:00,1,255.255.255.0,0
-2.356.083.499.671.560,-4.684.092.853.390.850,1,09:00,1,255.255.255.0,0
-2.356.083.499.671.560,-4.684.092.853.390.850,5,08:00,1,255.255.255.0,0
12.364.572.361.799.500,-325.719.167.691.843,1,15:00,3,192.168.1.7,1
-2.356.083.499.671.560,-4.684.092.853.390.850,5,08:00,1,255.255.255.0,0
-23.566.948.337.089.800,-4.678.493.853.390.830,1,11:00,4,888.255.255.0,0
-23.566.948.337.089.800,-4.678.493.853.390.830,5,11:00,4,888.255.255.0,0
10.398.262.358.423.900,31.789.588.784.034.900,4,01:00,1,192.168.1.7,1
-2.354.832.621.898.470,-468.084.451.492.499,4,07:00,2,255.255.255.8,0
-2.354.832.621.898.470,-468.084.451.492.499,4,07:00,3,255.255.255.8,0
-2.356.083.499.671.560,-4.684.092.853.390.850,5,09:00,1,255.255.255.0,0
-23.566.948.337.089.800,-4.678.493.853.390.830,5,11:00,5,888.255.255.0,0
-2.356.083.499.671.560,-4.684.092.853.390.850,1,09:00,1,255.255.255.0,0
-2.356.083.499.671.560,-4.684.092.853.390.850,2,08:00,1,255.255.255.0,0
-23.566.948.337.089.800,-4.678.493.853.390.830,1,11:00,5,888.255.255.0,0
-1.427.254.727.041.580,-636.543.744.556.591,1,02:00,3,192.168.1.9,1
-2.354.832.621.898.470,-468.084.451.492.499,3,07:00,2,255.255.255.8,0
-2.354.832.621.898.470,-468.084.451.492.499,4,06:00,3,255.255.255.8,0
1.781.855.507.655.700,-15.519.140.920.966.600,5,03:00,3,192.168.1.5,1
-2.356.083.499.671.560,-4.684.092.853.390.850,1,09:00,1,255.255.255.0,0
-2.354.832.621.898.470,-468.084.451.492.499,3,06:00,3,255.255.255.8,0
-23.566.948.337.089.800,-4.678.493.853.390.830,1,11:00,5,888.255.255.0,0
-23.566.948.337.089.800,-4.678.493.853.390.830,1,11:00,5,888.255.255.0,0
-2.356.083.499.671.560,-4.684.092.853.390.850,2,09:00,1,255.255.255.0,0
-23.566.948.337.089.800,-4.678.493.853.390.830,5,10:00,4,888.255.255.0,0
-2.356.083.499.671.560,-4.684.092.853.390.850,2,09:00,1,255.255.255.0,0
-23.566.948.337.089.800,-4.678.493.853.390.830,5,10:00,4,888.255.255.0,0
337.510.636.233.757,8.091.720.598.232.990,1,15:00,3,192.168.1.4,1
-11.221.102.681.807.300,-26.868.683.295.036.400,1,22:00,3,192.168.1.2,1
-23.566.948.337.089.800,-4.678.493.853.390.830,5,11:00,4,888.255.255.0,0
-23.566.948.337.089.800,-4.678.493.853.390.830,5,11:00,5,888.255.255.0,0
-9.831.173.100.802.160,27.563.129.948.431.900,5,05:00,3,192.168.1.6,1
5.060.597.179.828.650,6.385.848.215.880.270,4,01:00,4,192.168.1.8,1
17.012.553.935.378.600,-8.910.813.562.646.590,5,23:00,4,192.168.1.2,1
-3.728.789.214.080.320,-7.890.930.738.499.260,2,04:00,4,192.168.1.3,1
-2.354.832.621.898.470,-468.084.451.492.499,3,07:00,2,255.255.255.8,0
-23.566.948.337.089.800,-4.678.493.853.390.830,1,11:00,5,888.255.255.0,0
-23.566.948.337.089.800,-4.678.493.853.390.830,5,11:00,4,888.255.255.0,0
-2.354.832.621.898.470,-468.084.451.492.499,3,06:00,3,255.255.255.8,0
-2.356.083.499.671.560,-4.684.092.853.390.850,1,09:00,2,255.255.255.0,0
-3.877.425.809.753.080,898.556.621.762.535,2,19:00,4,192.168.1.9,1
-2.354.832.621.898.470,-468.084.451.492.499,4,07:00,2,255.255.255.8,0
-2.354.832.621.898.470,-468.084.451.492.499,4,06:00,3,255.255.255.8,0
-2.356.083.499.671.560,-4.684.092.853.390.850,2,09:00,1,255.255.255.0,0
-2.354.832.621.898.470,-468.084.451.492.499,4,07:00,3,255.255.255.8,0
-22.780.809.138.526.400,4.482.567.226.934.450,5,14:00,3,192.168.1.7,1
-6.515.301.520.731.960,-7.124.738.249.144.100,4,05:00,4,192.168.1.8,1
5.715.515.857.731.590,-24.801.817.871.313.200,4,12:00,3,192.168.1.4,1
17.094.475.505.813.900,4.925.270.157.516.990,1,04:00,1,192.168.1.5,1
-23.566.948.337.089.800,-4.678.493.853.390.830,1,10:00,5,888.255.255.0,0
-2.354.832.621.898.470,-468.084.451.492.499,4,07:00,3,255.255.255.8,0
-23.566.948.337.089.800,-4.678.493.853.390.830,5,10:00,5,888.255.255.0,0
-2.354.832.621.898.470,-468.084.451.492.499,3,06:00,2,255.255.255.8,0
-2.356.083.499.671.560,-4.684.092.853.390.850,1,08:00,1,255.255.255.0,0
1.087.473.638.109.080,-37.403.776.291.064.400,1,14:00,4,192.168.1.7,1
-2.354.832.621.898.470,-468.084.451.492.499,3,06:00,3,255.255.255.8,0
-2.356.083.499.671.560,-4.684.092.853.390.850,2,09:00,1,255.255.255.0,0
-23.566.948.337.089.800,-4.678.493.853.390.830,5,11:00,5,888.255.255.0,0
8.508.345.153.772.670,-1.622.037.378.194.140,2,03:00,4,192.168.1.9,1
-2.354.832.621.898.470,-468.084.451.492.499,4,07:00,3,255.255.255.8,0
-23.566.948.337.089.800,-4.678.493.853.390.830,1,11:00,5,888.255.255.0,0
-2.356.083.499.671.560,-4.684.092.853.390.850,5,08:00,1,255.255.255.0,0
-2.354.832.621.898.470,-468.084.451.492.499,3,07:00,2,255.255.255.8,0
9.881.421.341.807.200,-6.636.539.852.623.610,5,21:00,1,192.168.1.5,1
-8.092.317.334.411.920,-676.212.525.433.365,2,17:00,1,192.168.1.6,1
-23.566.948.337.089.800,-4.678.493.853.390.830,5,11:00,4,888.255.255.0,0
932.801.497.500.293,3.956.119.383.982.610,4,01:00,4,192.168.1.6,1
-23.566.948.337.089.800,-4.678.493.853.390.830,1,10:00,4,888.255.255.0,0
-23.566.948.337.089.800,-4.678.493.853.390.830,1,11:00,5,888.255.255.0,0
-23.566.948.337.089.800,-4.678.493.853.390.830,5,11:00,4,888.255.255.0,0
8.270.605.105.353.290,4.050.396.729.282.680,2,04:00,1,192.168.1.9,1
-23.566.948.337.089.800,-4.678.493.853.390.830,5,10:00,4,888.255.255.0,0
-23.566.948.337.089.800,-4.678.493.853.390.830,5,10:00,4,888.255.255.0,0
-2.356.083.499.671.560,-4.684.092.853.390.850,5,09:00,1,255.255.255.0,0
-23.566.948.337.089.800,-4.678.493.853.390.830,5,11:00,4,888.255.255.0,0
567.460.205.079.482,-5.143.207.712.522.010,1,04:00,3,192.168.1.6,1
-23.566.948.337.089.800,-4.678.493.853.390.830,5,10:00,5,888.255.255.0,0
-2.354.832.621.898.470,-468.084.451.492.499,4,07:00,3,255.255.255.8,0
-66.219.728.129.070.700,-15.192.121.477.615.200,5,02:00,4,192.168.1.10,1
-2.354.832.621.898.470,-468.084.451.492.499,4,07:00,3,255.255.255.8,0
-23.566.948.337.089.800,-4.678.493.853.390.830,5,11:00,4,888.255.255.0,0
-10.816.703.536.377.400,-38.897.366.611.403,5,02:00,4,192.168.1.2,1
-8.426.072.061.241.420,-3.229.483.656.374.080,2,23:00,1,192.168.1.1,1
-2.356.083.499.671.560,-4.684.092.853.390.850,5,09:00,2,255.255.255.0,0
-2.356.083.499.671.560,-4.684.092.853.390.850,1,08:00,1,255.255.255.0,0
-2.354.832.621.898.470,-468.084.451.492.499,4,06:00,3,255.255.255.8,0
16.515.956.005.471.200,-22.741.614.426.524.700,1,19:00,4,192.168.1.2,1
-23.566.948.337.089.800,-4.678.493.853.390.830,1,11:00,5,888.255.255.0,0
-23.566.948.337.089.800,-4.678.493.853.390.830,1,11:00,4,888.255.255.0,0
-2.354.832.621.898.470,-468.084.451.492.499,3,06:00,3,255.255.255.8,0
111.285.480.329.591,543.344.349.475.509,4,01:00,3,192.168.1.10,1
-2.356.083.499.671.560,-4.684.092.853.390.850,2,09:00,2,255.255.255.0,0
-2.356.083.499.671.560,-4.684.092.853.390.850,1,09:00,1,255.255.255.0,0
11.101.551.379.407.200,-6.424.035.285.639.250,4,19:00,4,192.168.1.5,1
5.750.499.709.404.220,2.835.787.462.144.780,5,21:00,4,192.168.1.4,1
-23.566.948.337.089.800,-4.678.493.853.390.830,1,10:00,5,888.255.255.0,0
17.018.857.551.176.100,35.834.652.243.356.800,4,11:00,4,192.168.1.10,1
-2.356.083.499.671.560,-4.684.092.853.390.850,2,08:00,1,255.255.255.0,0
1.298.551.240.133.790,-4.769.737.703.425.370,4,13:00,1,192.168.1.6,1
30.877.302.618.546.500,-13.316.431.130.365.900,1,23:00,3,192.168.1.4,1
-2.356.083.499.671.560,-4.684.092.853.390.850,5,08:00,1,255.255.255.0,0
-2.354.832.621.898.470,-468.084.451.492.499,4,06:00,3,255.255.255.8,0
-2.354.832.621.898.470,-468.084.451.492.499,3,06:00,3,255.255.255.8,0
-2.354.832.621.898.470,-468.084.451.492.499,4,07:00,3,255.255.255.8,0
-23.566.948.337.089.800,-4.678.493.853.390.830,5,10:00,4,888.255.255.0,0
-2.354.832.621.898.470,-468.084.451.492.499,3,06:00,2,255.255.255.8,0
-23.566.948.337.089.800,-4.678.493.853.390.830,5,10:00,5,888.255.255.0,0
-1.792.796.705.731.690,-526.957.750.130.595,2,04:00,1,192.168.1.10,1
-2.354.832.621.898.470,-468.084.451.492.499,3,07:00,2,255.255.255.8,0
-2.356.083.499.671.560,-4.684.092.853.390.850,2,09:00,1,255.255.255.0,0
-23.566.948.337.089.800,-4.678.493.853.390.830,5,10:00,4,888.255.255.0,0
-23.566.948.337.089.800,-4.678.493.853.390.830,5,11:00,5,888.255.255.0,0
-2.354.832.621.898.470,-468.084.451.492.499,4,07:00,2,255.255.255.8,0
-2.354.832.621.898.470,-468.084.451.492.499,3,06:00,2,255.255.255.8,0
-2.354.832.621.898.470,-468.084.451.492.499,3,06:00,2,255.255.255.8,0
-2.356.083.499.671.560,-4.684.092.853.390.850,1,08:00,2,255.255.255.0,0
-23.566.948.337.089.800,-4.678.493.853.390.830,5,10:00,4,888.255.255.0,0
-2.356.083.499.671.560,-4.684.092.853.390.850,5,08:00,2,255.255.255.0,0
11.922.362.824.371.500,-44.680.394.687.723.300,2,22:00,3,192.168.1.6,1
17.422.372.808.826.500,6.987.897.166.799.050,1,19:00,3,192.168.1.10,1
-23.566.948.337.089.800,-4.678.493.853.390.830,1,11:00,4,888.255.255.0,0
-23.566.948.337.089.800,-4.678.493.853.390.830,1,10:00,5,888.255.255.0,0
-2.356.083.499.671.560,-4.684.092.853.390.850,1,09:00,2,255.255.255.0,0
-17.484.107.721.253.400,19.203.435.706.456.900,4,00:00,3,192.168.1.9,1
-2.354.832.621.898.470,-468.084.451.492.499,4,06:00,3,255.255.255.8,0
-23.566.948.337.089.800,-4.678.493.853.390.830,5,11:00,5,888.255.255.0,0
-2.354.832.621.898.470,-468.084.451.492.499,3,06:00,3,255.255.255.8,0
-23.566.948.337.089.800,-4.678.493.853.390.830,1,10:00,4,888.255.255.0,0
-2.354.832.621.898.470,-468.084.451.492.499,3,06:00,2,255.255.255.8,0
-2.356.083.499.671.560,-4.684.092.853.390.850,5,08:00,2,255.255.255.0,0
-2.356.083.499.671.560,-4.684.092.853.390.850,2,08:00,1,255.255.255.0,0
-2.356.083.499.671.560,-4.684.092.853.390.850,1,09:00,2,255.255.255.0,0
-45.040.234.960.290.600,-7.156.225.556.697.470,5,21:00,3,192.168.1.10,1
-2.356.083.499.671.560,-4.684.092.853.390.850,5,09:00,2,255.255.255.0,0
-23.566.948.337.089.800,-4.678.493.853.390.830,1,10:00,4,888.255.255.0,0
-2.356.083.499.671.560,-4.684.092.853.390.850,1,08:00,1,255.255.255.0,0
-2.354.832.621.898.470,-468.084.451.492.499,3,06:00,3,255.255.255.8,0
-23.566.948.337.089.800,-4.678.493.853.390.830,1,10:00,5,888.255.255.0,0
-2.356.083.499.671.560,-4.684.092.853.390.850,2,09:00,2,255.255.255.0,0
-44.754.418.864.377.000,4.845.199.228.565.060,5,03:00,4,192.168.1.4,1
-2.354.832.621.898.470,-468.084.451.492.499,4,07:00,3,255.255.255.8,0
-23.566.948.337.089.800,-4.678.493.853.390.830,1,11:00,4,888.255.255.0,0
-2.354.832.621.898.470,-468.084.451.492.499,3,06:00,2,255.255.255.8,0
-4.030.036.150.275.440,-378.726.406.592.949,1,05:00,3,192.168.1.6,1
-2.356.083.499.671.560,-4.684.092.853.390.850,5,09:00,1,255.255.255.0,0
-8.618.557.423.105.960,-20.663.466.517.892.600,2,17:00,1,192.168.1.10,1
-2.354.832.621.898.470,-468.084.451.492.499,3,07:00,2,255.255.255.8,0
16.854.736.966.647,4.679.765.127.033.790,4,23:00,3,192.168.1.10,1
-2.354.832.621.898.470,-468.084.451.492.499,3,06:00,2,255.255.255.8,0
-2.354.832.621.898.470,-468.084.451.492.499,4,07:00,3,255.255.255.8,0
-2.356.083.499.671.560,-4.684.092.853.390.850,1,09:00,1,255.255.255.0,0
-23.566.948.337.089.800,-4.678.493.853.390.830,5,10:00,5,888.255.255.0,0
-2.356.083.499.671.560,-4.684.092.853.390.850,2,08:00,1,255.255.255.0,0
-23.566.948.337.089.800,-4.678.493.853.390.830,5,11:00,5,888.255.255.0,0
-23.566.948.337.089.800,-4.678.493.853.390.830,5,10:00,5,888.255.255.0,0
-23.566.948.337.089.800,-4.678.493.853.390.830,1,11:00,4,888.255.255.0,0
-23.566.948.337.089.800,-4.678.493.853.390.830,1,11:00,4,888.255.255.0,0
-2.354.832.621.898.470,-468.084.451.492.499,4,06:00,3,255.255.255.8,0
-6.462.968.613.589.340,2.235.584.560.871.210,5,11:00,3,192.168.1.2,1
-2.353.996.851.000.440,-46.839.143.738.452,8,22:00,9,192.168.100.1,1
